source,email_domain_end,email_domain_name,user_identifier,stand_institute,country_alpha2,country_alpha3,country_official_name,country_url,flemish,group,qh,MarineInfo_ID,ROR_ID,local_ID
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,457800d2-7702-42f6-a5de-6e09cb91b8f7,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,jardinbotaniquemeise,71a48540-6836-4868-a3d2-42f849a87182,Plantentuin Meise,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Museum,Science,https://marineinfo.org/imis?module=institute&insid=146,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,117d1500-b9de-4e50-8b34-067125cbd575,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,05078906-19b8-4f40-ab31-4ffed42604f7,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,c018ebce-1e5e-4c59-bfb7-568b5bb6358a,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,vliz,05a0864e-e6e6-425a-b374-a4c0c7501e93,VLIZ Flanders Marine Institute,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=36,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,2348b68d-502c-427e-9f7d-2fe1e9332a85,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,provincieantwerpen,0b0fbb26-00f6-4db6-97e3-9e05c04df077,Province of Antwerp,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Governmental body,Policy,https://marineinfo.org/imis?module=institute&insid=5271,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,provincieantwerpen,4ce8e4b3-7503-41f1-b0f6-5bd282d6fb50,Province of Antwerp,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,Governmental body,Policy,https://marineinfo.org/imis?module=institute&insid=5271,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,eb224f85-9838-480e-bdae-6228bd0fc7b7,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,naturalsciences,d3834654-230f-45ae-95b9-de99b566f831,Royal Belgian Institute of Natural Sciences (RBINS),BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,o,Research institute,Science,https://marineinfo.org/imis?module=institute&insid=1883,,
2-mailinglist_lifewatch.be_users_2023-11-07,com,gmail,b6264252-0991-4deb-a4f6-a358835a2e86,personal,,,,https://www.iso.org/obp/ui/#iso:code:3166:XAA,,personal interest,Civil society,,,
2-mailinglist_lifewatch.be_users_2023-11-07,be,UGent,d03c3dcd-7142-405f-ae22-afa0c482712b,Ghent University,BE,BEL,Kingdom of Belgium,https://www.iso.org/obp/ui/#iso:code:3166:BE,x,University,Science,https://marineinfo.org/imis?module=institute&insid=471,,
