raw_country,raw_institute,raw_source
nl,wur,3-users_lifewatch_by_group_kpi_2023-11-07
fr,ifremer,3-users_lifewatch_by_group_kpi_2023-11-07
pt,ualg,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ch,unibas,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
pt,ipma,3-users_lifewatch_by_group_kpi_2023-11-07
com,me,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,monash,3-users_lifewatch_by_group_kpi_2023-11-07
de,awi,3-users_lifewatch_by_group_kpi_2023-11-07
ma,crtsgov,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
cl,uach,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nhmac,3-users_lifewatch_by_group_kpi_2023-11-07
de,snsb,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nhmac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
eu,imbrsea,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
nl,sportvisserijnederland,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nocac,3-users_lifewatch_by_group_kpi_2023-11-07
com,akersolutions,3-users_lifewatch_by_group_kpi_2023-11-07
be,studentuliege,3-users_lifewatch_by_group_kpi_2023-11-07
uk,uclac,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
pl,biolunilodz,3-users_lifewatch_by_group_kpi_2023-11-07
pl,biolunilodz,3-users_lifewatch_by_group_kpi_2023-11-07
eu,eceuropa,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mnhn,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,bangorac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
br,ufpe,3-users_lifewatch_by_group_kpi_2023-11-07
edu,uncw,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
gr,hcmr,3-users_lifewatch_by_group_kpi_2023-11-07
dk,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
it,phdunipd,3-users_lifewatch_by_group_kpi_2023-11-07
dk,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
dk,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
it,szn,3-users_lifewatch_by_group_kpi_2023-11-07
eus,ehu,3-users_lifewatch_by_group_kpi_2023-11-07
cn,sioorg,3-users_lifewatch_by_group_kpi_2023-11-07
org,france-energies-marines,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,outlook,3-users_lifewatch_by_group_kpi_2023-11-07
ee,ut,3-users_lifewatch_by_group_kpi_2023-11-07
de,awi,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mioosupytheas,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nhmac,3-users_lifewatch_by_group_kpi_2023-11-07
fr,sb-roscoff,3-users_lifewatch_by_group_kpi_2023-11-07
es,udc,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ca,botanyubc,3-users_lifewatch_by_group_kpi_2023-11-07
au,uwaedu,3-users_lifewatch_by_group_kpi_2023-11-07
it,irsacnr,3-users_lifewatch_by_group_kpi_2023-11-07
ee,ut,3-users_lifewatch_by_group_kpi_2023-11-07
edu,udg,3-users_lifewatch_by_group_kpi_2023-11-07
es,ulledu,3-users_lifewatch_by_group_kpi_2023-11-07
earth,reef,3-users_lifewatch_by_group_kpi_2023-11-07
de,uni-rostock,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mioosupytheas,3-users_lifewatch_by_group_kpi_2023-11-07
fr,sb-roscoff,3-users_lifewatch_by_group_kpi_2023-11-07
au,uwaedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
org,fulbrightmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ca,royalbcmuseumbc,3-users_lifewatch_by_group_kpi_2023-11-07
edu,drexel,3-users_lifewatch_by_group_kpi_2023-11-07
it,tsismarcnr,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ie,nuigalway,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
es,uma,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,kent,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fi,luke,3-users_lifewatch_by_group_kpi_2023-11-07
com,babutdumares,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mnhn,3-users_lifewatch_by_group_kpi_2023-11-07
com,water-bears,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
pl,uszedu,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
nl,vuwleidenuniv,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,ulb,3-users_lifewatch_by_group_kpi_2023-11-07
es,imedeauib-csic,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,ulb,3-users_lifewatch_by_group_kpi_2023-11-07
nl,studentsuu,3-users_lifewatch_by_group_kpi_2023-11-07
na,mfmrgov,3-users_lifewatch_by_group_kpi_2023-11-07
es,imedeauib-csic,3-users_lifewatch_by_group_kpi_2023-11-07
se,slu,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
fr,outlook,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
eu,imbrsea,3-users_lifewatch_by_group_kpi_2023-11-07
au,utasedu,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
earth,oceandata,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
no,uib,3-users_lifewatch_by_group_kpi_2023-11-07
edu,si,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
it,nanoteccnr,3-users_lifewatch_by_group_kpi_2023-11-07
edu,mtholyoke,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
be,frw,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
net,att,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
org,bgbm,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,africamuseum,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
es,ieocsic,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
se,slu,3-users_lifewatch_by_group_kpi_2023-11-07
tr,egeedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,UGent,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,uni-koeln,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,studentodisee,3-users_lifewatch_by_group_kpi_2023-11-07
edu,si,3-users_lifewatch_by_group_kpi_2023-11-07
es,dgmambiecaib,3-users_lifewatch_by_group_kpi_2023-11-07
edu,osu,3-users_lifewatch_by_group_kpi_2023-11-07
be,naturalsciences,3-users_lifewatch_by_group_kpi_2023-11-07
no,hi,3-users_lifewatch_by_group_kpi_2023-11-07
pt,ualg,3-users_lifewatch_by_group_kpi_2023-11-07
org,unesco,3-users_lifewatch_by_group_kpi_2023-11-07
nl,wur,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
al,ubtedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
se,slu,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
gov,mass,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,star-oddi,3-users_lifewatch_by_group_kpi_2023-11-07
it,studentiunisalento,3-users_lifewatch_by_group_kpi_2023-11-07
int,iccat,3-users_lifewatch_by_group_kpi_2023-11-07
uk,exeterac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,upc,3-users_lifewatch_by_group_kpi_2023-11-07
is,hi,3-users_lifewatch_by_group_kpi_2023-11-07
nl,wur,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,apemltdco,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,szn,3-users_lifewatch_by_group_kpi_2023-11-07
uk,iozac,3-users_lifewatch_by_group_kpi_2023-11-07
fi,metsa,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,devonandsevernifcagov,3-users_lifewatch_by_group_kpi_2023-11-07
ie,atu,3-users_lifewatch_by_group_kpi_2023-11-07
fr,phelmagrenoble-inp,3-users_lifewatch_by_group_kpi_2023-11-07
ie,atu,3-users_lifewatch_by_group_kpi_2023-11-07
no,ntnu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mnhn,3-users_lifewatch_by_group_kpi_2023-11-07
uk,portac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
fr,enib,3-users_lifewatch_by_group_kpi_2023-11-07
se,slu,3-users_lifewatch_by_group_kpi_2023-11-07
cl,ifop,3-users_lifewatch_by_group_kpi_2023-11-07
de,awi,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nocac,3-users_lifewatch_by_group_kpi_2023-11-07
be,vub,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
gov,jplnasa,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
es,icmcsic,3-users_lifewatch_by_group_kpi_2023-11-07
be,skynet,3-users_lifewatch_by_group_kpi_2023-11-07
uk,exeterac,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
eu,imbrsea,3-users_lifewatch_by_group_kpi_2023-11-07
be,naturalsciences,3-users_lifewatch_by_group_kpi_2023-11-07
it,unisalento,3-users_lifewatch_by_group_kpi_2023-11-07
ca,uwaterloo,3-users_lifewatch_by_group_kpi_2023-11-07
se,gu,3-users_lifewatch_by_group_kpi_2023-11-07
uk,aberac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,vub,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,sonotronics,3-users_lifewatch_by_group_kpi_2023-11-07
pe,imarpegob,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
org,kew,3-users_lifewatch_by_group_kpi_2023-11-07
eu,imbrsea,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
edu,ucsb,3-users_lifewatch_by_group_kpi_2023-11-07
uk,rsaquaco,3-users_lifewatch_by_group_kpi_2023-11-07
br,unisinos,3-users_lifewatch_by_group_kpi_2023-11-07
hk,cityuedu,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,princeton,3-users_lifewatch_by_group_kpi_2023-11-07
pt,ua,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dal,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dal,3-users_lifewatch_by_group_kpi_2023-11-07
jm,isaorg,3-users_lifewatch_by_group_kpi_2023-11-07
org,loughs-agency,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,thuenen,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,innovasea,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
co,invemarorg,3-users_lifewatch_by_group_kpi_2023-11-07
dk,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
